UNIVERSIDAD_NOMBRE,CARRERA_NOMBRE,CARRERA_MODALIDAD,MALLA_TIPO,PERFIL_EGRESO,PERIODO_CICLO,ASIGNATURA_NOMBRE,ASIGNATURA_CODIGO,ASIGNATURA_TIPO,ASIGNATURA_HORAS,ASIGNATURA_CREDITOS,URL_ARCHIVO_MALLA
UTPL,Derecho,En línea,Unidad Profesional,,1,Ejecución de Penas y Rehabilitación Social,DER-041,Obligatoria,144,3,https://www.utpl.edu.ec/carreras/sites/default/files/carrera_derecho_enlinea.pdf
UTPL,Derecho,En línea,Unidad Profesional,,2,Itinerario I: Derecho Público. Descentralización y gobiernos autónomos,DER-042,Obligatoria,96,2,https://www.utpl.edu.ec/carreras/sites/default/files/carrera_derecho_enlinea.pdf
UTPL,Derecho,En línea,Unidad Profesional,,3,Itinerario II: Derecho Privado. Derecho y Gestión de los Conocimientos,DER-043,Obligatoria,96,2,https://www.utpl.edu.ec/carreras/sites/default/files/carrera_derecho_enlinea.pdf
UTPL,Derecho,En línea,Unidad Profesional,,4,Practicum 4.1: Trabajo de Integración Curricular/Examen Complexivo,DER-044,Obligatoria,96,2,https://www.utpl.edu.ec/carreras/sites/default/files/carrera_derecho_enlinea.pdf
UTPL,Derecho,En línea,Unidad Profesional,,5,Ciencia Política,DER-045,Obligatoria,96,2,https://www.utpl.edu.ec/carreras/sites/default/files/carrera_derecho_enlinea.pdf
UTPL,Derecho,En línea,Unidad Profesional,,6,Derecho Minero,DER-046,Obligatoria,96,2,https://www.utpl.edu.ec/carreras/sites/default/files/carrera_derecho_enlinea.pdf
UTPL,Derecho,En línea,Unidad Profesional,,7,Derecho Societario,DER-047,Obligatoria,96,2,https://www.utpl.edu.ec/carreras/sites/default/files/carrera_derecho_enlinea.pdf
UTPL,Derecho,En línea,Unidad Profesional,,8,Practicum 4.2: Trabajo de Integración Curricular/Examen Complexivo,DER-048,Obligatoria,96,2,https://www.utpl.edu.ec/carreras/sites/default/files/carrera_derecho_enlinea.pdf
UTPL,Derecho,En línea,Unidad Profesional,,1,Litigación Oral y Teoría del Caso,DER-049,Obligatoria,96,2,https://www.utpl.edu.ec/carreras/sites/default/files/carrera_derecho_enlinea.pdf
UTPL,Derecho,En línea,Unidad Profesional,,2,Emprendimiento,DER-050,Obligatoria,96,2,https://www.utpl.edu.ec/carreras/sites/default/files/carrera_derecho_enlinea.pdf
